udata name , peppol name ,udata ID,Peppol ID,Relation
"Ministère de l’Environnement, du Climat et de la Biodiversité & Ministère du Logement et de l’Aménagement du territoire - Département de l’aménagement du territoire ",MECB & MLOGAT - aménagement du territoire,5ce3b1644384b034038a8b66,19805000042 LU16202141,group
Administration de la gestion de l'eau ,  Administration de la gestion de l'eau (AGE) ,571dcf8d32cc221e8ffea95a,19995000035,same
Centre national de littérature - Lëtzebuerger Literaturarchiv ,  Centre national de littérature (CNL) ,5c389ec7f2bcb21feed243e2,LU16966733,same
Caisse pour l'avenir des enfants (Zukunftskeess) ,  Zukunftskeess - Caisse pour l'avenir des enfants (CAE) ,64df211b0f75dcac81957c98,19865200016,same
STATEC Institut national de la statistique et des études économiques du Grand-Duché de Luxembourg ,  Institut national de la statistique et des études économiques (STATEC) ,56f3c3390d6ceb1b0b4030e8,LU11367522,same
Service information et presse du gouvernement ,  Service information et presse (SIP) ,5948cfd2111e9b4478de614b,00005002273,same
Klima-Agence G.I.E. ,  Klima-Agence ,5ce545a54384b03bafb4ee9a,LU22888768,same
University of Luxembourg ,  Université du Luxembourg (UNI) ,5ea22859d2bfb23a9d93704f,LU19805732,same
Conseil de la concurrence ,  Autorité de la concurrence ,5c25f1c928c4b25ebffe46c7,20115500016,same
Post Luxembourg ,  POST Luxembourg ,5808bbb9cc765e4ee57d36ab,LU15400030,same
Administration de l'enregistrement et des domaines ,"  Administration de l'enregistrement, des domaines et de la TVA (AED) ",5a30fe40111e9b74745d785b,LU15397101,same
Musée national d'histoire naturelle Luxembourg ,  Musée national d'histoire naturelle (MNHN) ,57b5a8f16cd58279b1e2a86b,LU11388857,same
Ministère de l'Economie ,  Ministère de l'Économie (MECO) ,60a624b34fa686afdfbf761f,LU15852112,same
Fonds National de la Recherche ,  Fonds national de la recherche (FNR) ,5c9230754384b0031fab17ff,19995200026,same
Office National du Remembrement ,  Office national du remembrement (ONR) ,5a536b90cc765e32c01129e6,LU15935040,same
Service National de la Jeunesse ,  Service national de la jeunesse (SNJ) ,57ee45be111e9b059ac4fe47,00005001498,same
Société Nationale de Circulation Automobile ,  Société nationale de circulation automobile (SNCA) ,58a6ec07cc765e54557a2723,LU10277771,same
Ministère des Finances ,  Ministère des Finances (MFIN) ,56f5152e855e9b577d0f3ab9,LU15446550,same
Inspection du Travail et des Mines ,  Inspection du travail et des mines (ITM) ,5d3581770f7fb02459e9bd52,LU15420557,same
Ministère d'État ,  Ministère d'État (ME) ,5d0753ab0f7fb01acd202732,LU15421264,same
Direction de l'Aviation Civile  ,  Direction de l'aviation civile (DAC) ,6241afd01c9fd7dc81c084e4,00005001390,same
Institut National de Recherches Archéologiques ,  Institut national de recherches archéologiques (INRA) ,5c87d1644384b04b63a6d8e8,20225000019,same
Ministère des Sports ,  Ministère des Sports (MSP) ,64ec939ebd19148ec55fd444,LU12544645,same
Commission de Surveillance du Secteur Financier ,  Commission de surveillance du secteur financier (CSSF) ,5c458700f176a136c95e9153,LU17756005,same
Institut viti-vinicole ,  Institut viti-vinicole (IVV) ,595cacc2111e9b6ef91ebae9,LU11382280,same
Syndicat Intercommunal de Dépollution des Eaux Résiduaires de l'Ouest ,  Syndicat intercommunal de dépollution des eaux résiduaires de l'Ouest (Sidero) ,66168d0d277bb47b22dfcd0f,LU33509308,same
Trésorerie de l'État ,  Trésorerie de l'État (TE) ,63e61c97ea7e8a8b953536f4,LU19055607,same
Société nationale des Chemins de Fer Luxembourgeois ,  Société nationale des chemins de fer luxembourgeois (CFL) ,58d3dccfcc765e5b37aaf0e1,LU10061242,same
Archives nationales de Luxembourg ,  Archives nationales de Luxembourg (ANLux) ,6066bcc215f5df506be1a994,LU11400383,same
Service d'économie rurale ,  Service d'économie rurale (SER) ,63f5d54b24523961c60be10f,LU27486634,same
Caisse nationale de santé ,  Caisse nationale de santé (CNS) ,5d6642bf4384b070a2071aeb,20085200020,same
Centre psycho-social et d'accompagnement scolaires ,  Centre psycho-social et d'accompagnement scolaires - (CePAS) ,5c3846bff2bcb229613678b7,00005001145,same
Ministère de la Culture ,  Ministère de la Culture (MC) ,58e4bf9dcc765e31370e0aec,LU12067883,same
Laboratoire national de santé ,  Laboratoire national de santé (LNS) ,5c26228f277cb07167dda5c2,LU25784916,same
Centre de gestion informatique de l'éducation ,  Centre de gestion informatique de l'Éducation (CGIE) ,57067526a30b1b33b2f65977,00005003253,same
Ministère de l'Economie - Direction générale du tourisme ,  Ministère de l'Économie (MECO) - Direction générale du Tourisme ,5704cb6e0d6ceb5b3933bd37,LU24666041,same
Corps grand-ducal d'incendie et de secours ,  Corps grand-ducal d'incendie et de secours (CGDIS) ,5d35ac2d0f7fb02459e9bd53,LU30319561,same
Centre national de l'audiovisuel ,  Centre national de l'audiovisuel (CNA) ,5b1a3dcfa30b1b48575845ce,LU19662928,same
Centre des technologies de l'information de l'Etat ,  Centre des technologies de l'information de l'État (CTIE) ,57067d81a30b1b33a2f65976,LU10889245,same
Zenter fir d'Lëtzebuerger Sprooch ,  Zenter fir d'Lëtzebuerger Sprooch (ZLS) ,58e4ffe6111e9b5ca33e17a5,20225000469,same
Administration de l'environnement ,  Administration de l'environnement (AEV) ,56f3f191855e9b1ceb21068b,00005000602,same
Agence eSanté G.I.E. ,  Agence eSanté GIE ,66ffa73ce87040b3fd0b1ef9,LU25854803,same
Agence pour le développement de l'emploi ,  Agence pour le développement de l'emploi (ADEM) ,56f3d70f0d6ceb1b0b4030eb,LU15504406,same
"Ministère de l’Agriculture, de l’Alimentation et de la Viticulture ","  Ministère de l'Agriculture, de l'Alimentation et de la Viticulture (MAAV) ",635294fda79db6499f2d0a55,LU15420355,same
Centre pour l'égalité de traitement ,  Centre pour l'égalité de traitement (CET) ,58de51e8111e9b7e22af948d,00005003407,same
Ministère de la Digitalisation ,  Ministère de la Digitalisation (MD) ,5c93aede0f7fb012851d5678,LU31168204,same
Administration des bâtiments publics ,  Administration des bâtiments publics (ABP) ,5c5bfdb74384b04b13f209c0,LU11358319,same
Bibliothèque nationale du Luxembourg ,  Bibliothèque nationale du Luxembourg (BNL) ,5ba250ce277cb031a5fb6b0f,00005000467,same
Inspection générale de la sécurité sociale ,  Inspection générale de la sécurité sociale (IGSS) ,5885f539111e9b44e185ac76,LU15424407,same
"Musée national d'archéologie, d'histoire et d'art ","  Musée national d'archéologie, d'histoire et d'art (MNAHA) ",64d5fb0b3a8d68884c8a3166,LU11381573,same
Ministère du Logement et de l’Aménagement du territoire - Département de l’aménagement du territoire ,  Ministère du Logement et de l'Aménagement du territoire (MLOGAT) - Département de l'Aménagement du territoire ,5ce2a3de4384b02ca97262e9,LU16202141,same
Ministère de l'Egalité des genres et de la Diversité  ,  Ministère de l'Égalité des genres et de la Diversité (MEGA) ,605db3eb0b2d6dfe6130a805,LU19481482,same
Luxembourg Institute of Science and Technology ,  Luxembourg Institute of Science and Technology (LIST) ,584692f9cc765e6bf28ec431,LU27327040,same
Service de la navigation fluviale ,  Service de la navigation fluviale (SN) ,5c11060560beb268c83fa385,LU15440377,same
Centre de gestion du personnel et de l'organisation de l'Etat ,  Centre de gestion du personnel et de l'organisation de l'État (CGPO) ,5b29062446f3b51b7fc1b0e0,00005000483,same
Administration de la navigation aérienne ,  Administration de la navigation aérienne (ANA) ,59885f7b111e9b02ffe9a04b,LU22209641,same
Ministère de la Santé et de la Sécurité sociale ,"Ministère de la Santé et de la Sécurité sociale (MSSS)",591d505b111e9b60ea5c62d4,00005000394,same
Administration des contributions directes ,  Administration des contributions directes (ACD) ,5b7fad1f88d0b20211664628,00005000491,same
Administration de la nature et des forêts ,  Administration de la nature et des forêts (ANF) ,57077c33d1dd5f33aa9a6b18,LU11359329,same
Ministère de la Recherche et de l’Enseignement supérieur  ,  Ministère de la Recherche et de l'Enseignement supérieur (MESR) ,5bf816078174a101c8694de0,LU23466864,same
Institut national pour le patrimoine architectural ,  Institut national pour le patrimoine architectural (INPA) ,57b5abb46cd5827a03e2a86b,00005002311,same
Ministère du Logement et de l’Aménagement du territoire - Département du Logement ,  Ministère du Logement et de l'Aménagement du territoire (MLOGAT) - Département du Logement ,5c0fba8c28c4b22153107436,LU23559714,same
Commission nationale pour la protection des données ,  Commission nationale pour la protection des données (CNPD) ,64d1e885dd50f2134969bd69,20025200048,same
"Ministère de la Famille, des Solidarités, du Vivre ensemble et de l’Accueil ","  Ministère de la Famille, des Solidarités, du Vivre ensemble et de l'Accueil (MFSVA) ",64240c85f0b6554387771214,00005003466,same
Administration des transports publics  ,  Administration des transports publics (ATP) ,56fbd32e0d6ceb6629b6f9f2,LU32757656,same
Autorité luxembourgeoise indépendante de l'audiovisuel ,  Autorité luxembourgeoise indépendante de l'audiovisuel (ALIA) ,5d1ef20d0f7fb024553fa542,20135200019,same
Administration du cadastre et de la topographie ,  Administration du cadastre et de la topographie (ACT) ,56f54c310d6ceb552837f07c,LU11385423,same
Administration des services techniques de l'agriculture ,  Administration des services techniques de l'agriculture (ASTA) ,57b57c8f6cd58276e4e2a86b,LU11398262,same
Fonds du Logement ,  Fonds du logement ,5c17a30328c4b23bab163d2b,LU11421831,same
Administration luxembourgeoise vétérinaire et alimentaire ,  Administration luxembourgeoise vétérinaire et alimentaire (ALVA) ,597ad8da111e9b6a46c105f9,LU34404459,same
"Ministère de l'Éducation nationale, de l'Enfance et de la Jeunesse ","  Ministère de l'Éducation nationale, de l'Enfance et de la Jeunesse (MENEJ) ",581ae376111e9b5d74f7ceed,00005000475,same
Administration d'évaluation et de contrôle de l'assurance dépendance ,  Administration d'évaluation et de contrôle de l'assurance dépendance (AECAD) ,5dcbd539f176a12f20625ea6,LU29844932,same
"Ministère de l'Environnement, du Climat et de la Biodiversité ","  Ministère de l'Environnement, du Climat et de la Biodiversité (MECB) ",5ce3b7c54384b0342fe76e8e,19805000042,same
"Ministère de l'Économie - Direction générale des PME, simplification administrative, artisanat et commerce ","  Ministère de l'Économie (MECO) - Direction générale PME, simplification administrative, artisanat et commerce ",63e385e564dedaa80b9b4f90,20225000035,same
Institut national pour le développement de la formation professionnelle continue ,  Institut national pour le développement de la formation professionnelle continue (INFPC) ,5bfbba1d0f7fb018797d8853,LU15697467,same
Institut Luxembourgeois de Régulation (ILR) ,  Institut luxembourgeois de régulation (ILR) ,57ac77945145222b515765bb,LU17164351,same
"Service des médias, de la connectivité et de la politique numérique ","  Service des médias, de la connectivité et de la politique numérique (SMC) ",570522eb0d6ceb65fbb0a352,19915000013,same
Administration Communale de Bettembourg ,  Administration communale de Bettembourg ,5710d928a30b1b698b41d772,LU12910454,same
Luxembourg for Tourism GIE ,  Luxembourg for Tourism GIE ,6708bc4eb3418126e71b3adc,20158100127,same
Administration judiciaire ,  Administration judiciaire ,656ed2c324e7ba9489a8025f,00005001560,same
Direction de la Défense ,  Direction de la Défense ,64e369c5509a0ce17a8e8c3a,LU28850152,same
Creos ,  Creos ,63d3d32f087db0c865f36172,LU10320554,same
Observatoire national de la santé ,  Observatoire national de la santé ,62ebbc862ab7020eb8d14007,20215000096,same
Police grand-ducale ,  Police grand-ducale ,5c823dba0f7fb02dfc6132aa,LU18194226,same
Fonds Belval ,  Fonds Belval ,5c5418f90f7fb02a9108f4cf,LU19362146,same
Film Fund Luxembourg ,  Film Fund Luxembourg ,5a6afc36111e9b0df06343af,LU17277728,same
Ville de Luxembourg ,  Ville de Luxembourg ,56fa348c0d6ceb594137f07c,LU10355144,same
Commissariat du gouvernement à la protection des données auprès de l'Etat ,Commissariat du Gouvernement à la souveraineté des données (CGSD),641afff916f2713436641b33,20085000080,same
Chambre des Députés du Grand-Duché de Luxembourg ,Administration parlementaire de la Chambre des députés (CHD),627e56d3a9bc6b2dd946a3ea,LU11362258,same
Ville de Differdange ,Administration communale de Differdange,6229f93d284d7481722b37e4,LU10284954,same
Ville d'Esch-sur-Alzette ,Administration communale d'Esch-sur-Alzette,5b27641ca30b1b713f0d324f,LU10286570,same
Centre hospitalier de Luxembourg - service immunologie - allergologie ,Centre hospitalier de Luxembourg (CHL),5b18df9846f3b5444e46a933,LU11613781,same
Ministère du Logement et de l’Aménagement du territoire - Observatoire de l'Habitat ,Ministère du Logement et de l'Aménagement du territoire (MLOGAT) - Département du Logement,57f24791111e9b0b9f2b7ee8,LU23559714,same
Ministère de l'Économie - Direction générale Énergie ,Ministère de l'Économie (MECO),68d4f95e18c4eb0021d582ee,LU15852112,subset
SOLVIT Luxembourg ,Ministère de l'Économie (MECO),64b1091c5eee9a95f98793f5,LU15852112,subset
Centrale des Bilans ,Institut national de la statistique et des études économiques (STATEC),60b605decbd9bdf24ed3f6ca,LU11367522,subset
SIG-GR @ Ministère du Logement et de l'Aménagement du territoire - Département de l’aménagement du territoire ,Ministère du Logement et de l'Aménagement du territoire (MLOGAT) - Département de l'Aménagement du territoire,5e3d6ce5f176a138049e892b,LU16202141,subset
Service des Technologies de l'Information et de la Communication du CGDIS ,Corps grand-ducal d'incendie et de secours (CGDIS),5b96848688d0b27c547aa1ec,LU30319561,subset
University of Luxembourg Library ,Université du Luxembourg (UNI),5a339b0ecc765e489ca358cf,LU19805732,subset
Ministère d'Etat - Service central de législation  ,Ministère d'État (ME),58d423a8cc765e608d0b8f50,LU15421264,subset
Ministère de la Mobilité et des Travaux publics ,  Ministère de la Mobilité et des Travaux publics (MMTP),57050c9c855e9b6d6bb8d743,LU15550623,same
"Ministère des Affaires étrangères et européennes, de la Défense, de la Coopération et du Commerce extérieur  ","Ministère des Affaires étrangères et européennes, de la Défense, de la Coopération et du Commerce extérieur (MAEE) - D4 (Direction des finances et des ressources humaines)",5d1b5ab10f7fb00d7f63e78b,LU11368532,superset
Ministère des Affaires intérieures ,Ministère des Affaires intérieures (MAINT) - Affaires communales et sécurité civile,57b5a66e6cd582792be2a86b,LU15560634,superset
Administration des Ponts et Chaussées ,Administration des ponts et chaussées - Direction ,57b57440514522122277d5a4,20235000025,same
Sigi,Syndicat intercommunal de gestion informatique (SIGI), 58c53649111e9b1caa60d8eb,LU33590115,same
Syndicat SYVICOL,Syndicat des villes et communes luxembourgeoises (SYVICOL),5d1efa230f7fb0255933b891,19865200040,same
Luxembourg National Data Service,PNED GIE, 653bb19ad392654842846320,LU34458768,same
Direction de la protection des consommateurs,"Ministère de l'Agriculture, de l'Alimentation et de la Viticulture (MAAV) - Direction de la protection des consommateurs (DPC)",65840614343982e03b7d9130,LU31131279, same
CFL Mobility,Société nationale des chemins de fer luxembourgeois (CFL),64251ac499611b4689699c1a,LU10061242,subset
Commission d'Accès aux Documents,Ministère d'État (ME),63e6271dea7e8a8b953536fa,LU15421264,subset
Open Data Lëtzebuerg,Service information et presse (SIP),61a4c3a62867f33a3e80d87f,00005002273, subset
Syndicat T.I.C.E.,"Transport intercommunal de personnes dans le canton d'Esch-sur-Alzette (TICE)",5af5670a46f3b542aa19483a,LU33509813,same
Géoportail,Administration du cadastre et de la topographie (ACT),585b9f70111e9b70fda95c09,LU11385423,subset
Computer Incident Response Center Luxembourg,Luxembourg House of Cybersecurity GIE (LHC),57076175d1dd5f33aa9a6b16,LU23999450, subset
MeteoLux,Direction de l'aviation civile (DAC),56f54cc20d6ceb552e37f07c,00005001390,subset


